key,downloaded
hackathon/player_heroes/100002539.csv,0
hackathon/player_heroes/1000057756.csv,0
hackathon/player_heroes/100006016.csv,0
hackathon/player_heroes/100010927.csv,0
hackathon/player_heroes/1000128168.csv,0
hackathon/player_heroes/1000135250.csv,0
hackathon/player_heroes/100013594.csv,0
hackathon/player_heroes/1000149691.csv,0
hackathon/player_heroes/1000166871.csv,0
hackathon/player_heroes/100017939.csv,0
hackathon/player_heroes/100020813.csv,0
hackathon/player_heroes/100028065.csv,0
hackathon/player_heroes/100028335.csv,0
hackathon/player_heroes/100028707.csv,0
hackathon/player_heroes/1000295372.csv,0
hackathon/player_heroes/1000296149.csv,0
hackathon/player_heroes/100030533.csv,0
hackathon/player_heroes/100030559.csv,0
hackathon/player_heroes/1000311376.csv,0
hackathon/player_heroes/1000326156.csv,0
hackathon/player_heroes/1000356970.csv,0
hackathon/player_heroes/100039506.csv,0
hackathon/player_heroes/100043477.csv,0
hackathon/player_heroes/100044424.csv,0
hackathon/player_heroes/1000475821.csv,0
hackathon/player_heroes/100050990.csv,0
hackathon/player_heroes/1000519338.csv,0
hackathon/player_heroes/100054597.csv,0
hackathon/player_heroes/100055108.csv,0
hackathon/player_heroes/1000560537.csv,0
hackathon/player_heroes/100058342.csv,0
hackathon/player_heroes/100059340.csv,0
hackathon/player_heroes/1000601682.csv,0
hackathon/player_heroes/100062366.csv,0
hackathon/player_heroes/1000681260.csv,0
hackathon/player_heroes/100068977.csv,0
hackathon/player_heroes/1000692607.csv,0
hackathon/player_heroes/100071079.csv,0
hackathon/player_heroes/100073156.csv,0
hackathon/player_heroes/1000737033.csv,0
hackathon/player_heroes/100077349.csv,0
hackathon/player_heroes/100080180.csv,0
hackathon/player_heroes/1000803557.csv,0
hackathon/player_heroes/1000811970.csv,0
hackathon/player_heroes/100086488.csv,0
hackathon/player_heroes/1000889083.csv,0
hackathon/player_heroes/100090100.csv,0
hackathon/player_heroes/1000916908.csv,0
hackathon/player_heroes/1000938628.csv,0
hackathon/player_heroes/1000980036.csv,0
hackathon/player_heroes/100098664.csv,0
hackathon/player_heroes/1000999110.csv,0
hackathon/player_heroes/1001005037.csv,0
hackathon/player_heroes/100102340.csv,0
hackathon/player_heroes/100105088.csv,0
hackathon/player_heroes/100106448.csv,0
hackathon/player_heroes/100106962.csv,0
hackathon/player_heroes/100109801.csv,0
hackathon/player_heroes/1001102951.csv,0
hackathon/player_heroes/1001111272.csv,0
hackathon/player_heroes/1001115027.csv,0
hackathon/player_heroes/100113991.csv,0
hackathon/player_heroes/100114208.csv,0
hackathon/player_heroes/100115931.csv,0
hackathon/player_heroes/100118747.csv,0
hackathon/player_heroes/1001192936.csv,0
hackathon/player_heroes/100119441.csv,0
hackathon/player_heroes/100119470.csv,0
hackathon/player_heroes/100119897.csv,0
hackathon/player_heroes/1001223095.csv,0
hackathon/player_heroes/100126859.csv,0
hackathon/player_heroes/100128257.csv,0
hackathon/player_heroes/1001347960.csv,0
hackathon/player_heroes/1001348653.csv,0
hackathon/player_heroes/100138778.csv,0
hackathon/player_heroes/100141491.csv,0
hackathon/player_heroes/100143773.csv,0
hackathon/player_heroes/1001440437.csv,0
hackathon/player_heroes/100147348.csv,0
hackathon/player_heroes/100147766.csv,0
hackathon/player_heroes/100151166.csv,0
hackathon/player_heroes/100155320.csv,0
hackathon/player_heroes/1001553307.csv,0
hackathon/player_heroes/100156060.csv,0
hackathon/player_heroes/100156319.csv,0
hackathon/player_heroes/1001565498.csv,0
hackathon/player_heroes/1001572448.csv,0
hackathon/player_heroes/1001596403.csv,0
hackathon/player_heroes/100159674.csv,0
hackathon/player_heroes/1001612772.csv,0
hackathon/player_heroes/100161291.csv,0
hackathon/player_heroes/100162055.csv,0
hackathon/player_heroes/1001669989.csv,0
hackathon/player_heroes/100167887.csv,0
hackathon/player_heroes/100169131.csv,0
hackathon/player_heroes/100170222.csv,0
hackathon/player_heroes/100171247.csv,0
hackathon/player_heroes/100171656.csv,0
hackathon/player_heroes/100175472.csv,0
hackathon/player_heroes/1001797532.csv,0
hackathon/player_heroes/1001807634.csv,0
hackathon/player_heroes/100181468.csv,0
hackathon/player_heroes/100182529.csv,0
hackathon/player_heroes/100184264.csv,0
hackathon/player_heroes/1001848499.csv,0
hackathon/player_heroes/100187758.csv,0
hackathon/player_heroes/100192884.csv,0
hackathon/player_heroes/1001950032.csv,0
hackathon/player_heroes/1001953404.csv,0
hackathon/player_heroes/1001977801.csv,0
hackathon/player_heroes/100200649.csv,0
hackathon/player_heroes/1002007667.csv,0
hackathon/player_heroes/100201734.csv,0
hackathon/player_heroes/1002033830.csv,0
hackathon/player_heroes/100203457.csv,0
hackathon/player_heroes/100204747.csv,0
hackathon/player_heroes/1002058795.csv,0
hackathon/player_heroes/1002076115.csv,0
hackathon/player_heroes/1002076782.csv,0
hackathon/player_heroes/100210178.csv,0
hackathon/player_heroes/1002116991.csv,0
hackathon/player_heroes/100212518.csv,0
hackathon/player_heroes/1002134829.csv,0
hackathon/player_heroes/100213881.csv,0
hackathon/player_heroes/100215351.csv,0
hackathon/player_heroes/100215713.csv,0
hackathon/player_heroes/1002160001.csv,0
hackathon/player_heroes/100216435.csv,0
hackathon/player_heroes/100217790.csv,0
hackathon/player_heroes/1002203262.csv,0
hackathon/player_heroes/1002220525.csv,0
hackathon/player_heroes/100222534.csv,0
hackathon/player_heroes/1002244359.csv,0
hackathon/player_heroes/100226698.csv,0
hackathon/player_heroes/1002267160.csv,0
hackathon/player_heroes/1002277465.csv,0
hackathon/player_heroes/1002287646.csv,0
hackathon/player_heroes/100229959.csv,0
hackathon/player_heroes/1002325767.csv,0
hackathon/player_heroes/100234748.csv,0
hackathon/player_heroes/100235084.csv,0
hackathon/player_heroes/1002362.csv,0
hackathon/player_heroes/100237219.csv,0
hackathon/player_heroes/1002388938.csv,0
hackathon/player_heroes/1002399276.csv,0
hackathon/player_heroes/1002401010.csv,0
hackathon/player_heroes/100240222.csv,0
hackathon/player_heroes/100241028.csv,0
hackathon/player_heroes/100241354.csv,0
hackathon/player_heroes/100242589.csv,0
hackathon/player_heroes/100243458.csv,0
hackathon/player_heroes/100243517.csv,0
hackathon/player_heroes/1002445849.csv,0
hackathon/player_heroes/1002455186.csv,0
hackathon/player_heroes/100245584.csv,0
hackathon/player_heroes/100245673.csv,0
hackathon/player_heroes/100246000.csv,0
hackathon/player_heroes/1002462534.csv,0
hackathon/player_heroes/1002468468.csv,0
hackathon/player_heroes/100246862.csv,0
hackathon/player_heroes/1002471118.csv,0
hackathon/player_heroes/100249045.csv,0
hackathon/player_heroes/100250283.csv,0
hackathon/player_heroes/1002511886.csv,0
hackathon/player_heroes/100252736.csv,0
hackathon/player_heroes/100258889.csv,0
hackathon/player_heroes/1002591812.csv,0
hackathon/player_heroes/100261038.csv,0
hackathon/player_heroes/100262251.csv,0
hackathon/player_heroes/1002636216.csv,0
hackathon/player_heroes/100263850.csv,0
hackathon/player_heroes/100263904.csv,0
hackathon/player_heroes/100266042.csv,0
hackathon/player_heroes/100267123.csv,0
hackathon/player_heroes/1002671593.csv,0
hackathon/player_heroes/1002679416.csv,0
hackathon/player_heroes/1002692145.csv,0
hackathon/player_heroes/1002766953.csv,0
hackathon/player_heroes/1002776423.csv,0
hackathon/player_heroes/100277704.csv,0
hackathon/player_heroes/1002786783.csv,0
hackathon/player_heroes/100278842.csv,0
hackathon/player_heroes/100279061.csv,0
hackathon/player_heroes/100281069.csv,0
hackathon/player_heroes/100282239.csv,0
hackathon/player_heroes/1002828632.csv,0
hackathon/player_heroes/1002831715.csv,0
hackathon/player_heroes/1002860089.csv,0
hackathon/player_heroes/1002864923.csv,0
hackathon/player_heroes/1002875239.csv,0
hackathon/player_heroes/1002880085.csv,0
hackathon/player_heroes/1002881072.csv,0
hackathon/player_heroes/1002902673.csv,0
hackathon/player_heroes/1002916198.csv,0
hackathon/player_heroes/1002926962.csv,0
hackathon/player_heroes/1002930177.csv,0
hackathon/player_heroes/1002937663.csv,0
hackathon/player_heroes/1002938014.csv,0
hackathon/player_heroes/1002939151.csv,0
hackathon/player_heroes/1002951338.csv,0
hackathon/player_heroes/100295499.csv,0
hackathon/player_heroes/1002970859.csv,0
hackathon/player_heroes/1002976846.csv,0
hackathon/player_heroes/100297842.csv,0
hackathon/player_heroes/1002985055.csv,0
hackathon/player_heroes/1002985246.csv,0
hackathon/player_heroes/100299136.csv,0
hackathon/player_heroes/1002995792.csv,0
hackathon/player_heroes/1002998940.csv,0
hackathon/player_heroes/1003015704.csv,0
hackathon/player_heroes/100301836.csv,0
